PRODUCT ID_DEC,EPA REGISTRATION NUMBER_DEC,PRODUCT NAME_DEC,RESTRICTED USE_DEC,PRODUCT STATUS_DEC,COMPANY CODE_DEC,COMPANY NAME_DEC,PC_NAME_DEC,PC_PCT_DEC,PRODUCT TYPE_DEC,PRODUCT USE_DEC,EPA REGISTRATION NUMBER_EPA,PRODUCT NAME_EPA,PREVIOUS REG NUMBER_EPA,DISTRIBUTOR REG NUMBER_EPA,DISTRIBUTOR PRODUCT NAME_EPA,RESTRICTED USE_EPA,PRODUCT STATUS_EPA,COMPANY CODE_EPA,COMPANY NAME_EPA,PC_NAME_EPA,PC_PCT_EPA,PRODUCT TYPE_EPA
12557,11724-139,Intex 8052 Four Shot Bowl Cleaner,N,SUSPENDED,011724,INTEX PRODUCTS INC,"Bardac 2050 / Bardac Lf / Arquad 10 / Bardac 205 M, Component Of (With 069105, 069165, 069166. 069149) / Hydrogen Chloride (=Hydrochloric Acid, Anhydrous)","0.225, 0.1125, 0.1125, 0.3, 9.6",DISINFECTANT,INDUSTRIAL,,,,,,,,,,,,
12603,37425-15-50125,Equicare Flysect Super-C Repellent Concentrate,N,SUSPENDED,050125,MCCULLOUGH CARTWRIGHT,"Permethrin, Mixed Cis,Trans / Buhach / Piperonyl Butoxide / Mgk 264 / Ent-17591 / Mgk Repellent R-11","1.0, 0.5, 1.85, 3.1, 1.25, 1.25",INSECTICIDE,DOMESTIC ANIMALS,,,,,,,,,,,,
13291,37100-EUP-8,Dimilin 25W,Y,SUSPENDED,037100,DUPHAR BV,Diflubenzuron,25.0,INSECTICIDE,AGRICULTURAL,,,,,,,,,,,,
13328,2124-228,Wondergro Spring Weed Killer & Lawn Food,N,SUSPENDED,002124,WR GRACE & CO,"Isooctyl(2-Octyl) 2,4-Dichlorophenoxyacetate / Isooctyl 2-(2-Methyl-4-Chlorophenoxy)Propionate","1.35, 1.37",HERBICIDE,TURF,,,,,,,,,,,,
14047,4682-1-48989,Calpro Fresh Pine,N,SUSPENDED,048989,GROW CONSUMER PRODUCTS INC,"Pinene / Bio-Clave / Soap / Ethylenediaminetetraacetic Acid, Sodium Salt / Arquad Dmcb, Component Of    (With 169108)","15.0, 2.0, 8.5, 0.3, 6.0",DISINFECTANT,MANUFACTURING,,,,,,,,,,,,
15016,855-5-5736,Super Bol,N,SUSPENDED,005736,DUBOIS CHEMICALS DIVISION OF CHEMED,"Btc 2125, Component Of    (With 069111) / Btc 2125M, Component Of     (With 069104)","0.105, 0.105",DISINFECTANT,INDUSTRIAL,,,,,,,,,,,,
15022,56018-145-56018,Panhandle,N,SUSPENDED,056018,EAGLE HILL DISTRIBUTING INC,"Diethylamine 2,4-Dichlorophenoxyacetate",47.0,HERBICIDE,AGRICULTURAL,,,,,,,,,,,,
15845,37787-EUP-2,Gbm Rope,N,SUSPENDED,037787,MITSUBUSHI INT'L CORP,Sonolure,82.0,INSECTICIDE,AGRICULTURAL,,,,,,,,,,,,
15846,54780-EUP-5,Prov-2001,N,SUSPENDED,054780,PROVESTA CORPOATION,Sonolure,61.2,INSECTICIDE,AGRICULTURAL,,,,,,,,,,,,
15847,54780-EUP-6,Prov-2002,N,SUSPENDED,054780,PROVESTA CORPOATION,Drepamon,58.75,INSECTICIDE,AGRICULTURAL,,,,,,,,,,,,
16026,54355-92847-54355,Penco E-Z Seal Wood And Deck Preservative,N,SUSPENDED,054355,PENCO ENTERPRISES,Antiblu 3737 / Busan 30,"0.2, 0.2",WOOD PRESERVATIVE,STRUCTURAL,,,,,,,,,,,,
16564,46075-48887,"Campmor ""Neverbite"" Insect Repellent",N,SUSPENDED,046075,INNOVATIVE CHEMICAL CORP,Chigger-Wash,100.0,REPELLENT,HOUSEHOLD,,,,,,,,,,,,
16567,46075-49006,Cabela'S Canadian Formula,N,SUSPENDED,046075,INNOVATIVE CHEMICAL CORP,Chigger-Wash,100.0,REPELLENT,HOUSEHOLD,,,,,,,,,,,,
16757,38665-15,C-10 Swimming Pool Algecide,N,SUSPENDED,038664,ARCHEM INC,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(58%C14, 28%C16, 14%C12)",10.0,ALGAECIDE,SWIMMING POOLS/SPAS,,,,,,,,,,,,
17988,43988-2,Mil-Du-Gas Plus Marine & Rv,N,SUSPENDED,043988,MIL-DU-GAS COMPANY,Paraformaldehyde / P-Dichlorobenzene,"81.9, 10.0",FUNGICIDE,HOUSEHOLD,,,,,,,,,,,,
17999,43988-4,Mil-Du-Gas Plus Marine And Rv-Hot Weather,N,SUSPENDED,043988,MIL-DU-GAS COMPANY,Paraformaldehyde / P-Dichlorobenzene,"81.9, 10.0",FUNGICIDE,HOUSEHOLD,,,,,,,,,,,,
18190,42406-2,Phoenix 390,N,SUSPENDED,042406,PHOENIX INDUSTRIAL INC,Acl 85,99.4,DISINFECTANT,INDUSTRIAL,,,,,,,,,,,,
19464,10880-16-63856,Sure-Kill #2,N,SUSPENDED,063856,CHEMRITE PRODUCTS INC,Banvel K (Use 2 Code Nos. 029802 And 030019),25.0,HERBICIDE,TURF,,,,,,,,,,,,
19512,63098-EUP-1,Pal6000,N,SUSPENDED,063098,MITSUI PETROCHEMICALS (AMERICA) LTD,,,HERBICIDE,AGRICULTURAL,,,,,,,,,,,,
20160,47371-97-1827,Sana-Bole Non-Acid Disinfectant Bathroom Cleaner,N,SUSPENDED,001827,PURO CHEMICAL COMPANY,"Btc 2125, Component Of    (With 069111) / Btc 2125 (Use 2 Code Nos. 069104 And 069111)","0.09, 0.09",DISINFECTANT,INDUSTRIAL,,,,,,,,,,,,
20356,47371-97-559,Buckeye Sanicare Disinfectant Restroom Cleaner,N,REGISTERED,000559,BUCKEYE INTERNATIONAL INC,"Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18) / Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12)","0.09, 0.09","DISINFECTANT, SANITIZER","HOSPITAL, INSTITUTIONAL, COMMERCIAL",,,,,,,,,,,,
22511,64004-EUP-1,Frostban A,N,SUSPENDED,064004,FROST TECHNOLOGY CORPORATION,"Pseudomonas Fluorescens (Natural Occurring Strain) / Frostban A, Component Of","47.0, 24.0",,AGRICULTURAL,,,,,,,,,,,,
22512,64004-EUP-1,Frostban B,N,SUSPENDED,064004,FROST TECHNOLOGY CORPORATION,Pseudomonas Fluorescens (Natural Occurring Strain),71.0,,AGRICULTURAL,,,,,,,,,,,,
22513,64004-EUP-1,Frostban C,N,SUSPENDED,064004,FROST TECHNOLOGY CORPORATION,"P-Tert-Amylphenol, Potassium Salt",71.0,,AGRICULTURAL,,,,,,,,,,,,
22514,64004-EUP-1,Frostban D,N,SUSPENDED,064004,FROST TECHNOLOGY CORPORATION,Pseudomonas Fluorescens (Natural Occurring Strain),71.0,,AGRICULTURAL,,,,,,,,,,,,
22600,42545-EUP-3,Lentagran,N,SUSPENDED,042545,AGROLINZ INC,Cl 11.344,45.0,HERBICIDE,AGRICULTURAL,,,,,,,,,,,,
23029,4/29/8590,Agway Vegetable Garden Dust/Spray,N,SUSPENDED,008590,AGWAY INC,Cube Resins Other Than Rotenone / Ent-133 / Carbaryl / Allbri Natural Copper,"1.0, 0.5, 1.25, 7.0","FUNGICIDE, INSECTICIDE",HOME GARDEN,,,,,,,,,,,,
23925,61966-1-66358,Thunder 100% Natural Insect Control,N,SUSPENDED,066358,NATURAL EARTH TECHNOLOGIES INC,Capsaicin (In Oleoresin Of Capsicum) / Allyl Isothiocyanate,"0.625, 0.216",INSECTICIDE,HOUSEHOLD,,,,,,,,,,,,
23926,61966-3-66358,Garden Thunder 100% Natural Animal Repellent,N,SUSPENDED,066358,NATURAL EARTH TECHNOLOGIES INC,Allyl Isothiocyanate / Capsaicin (In Oleoresin Of Capsicum),"0.216, 0.625",REPELLENT,HOUSEHOLD,,,,,,,,,,,,
24102,47371-97-53549,Refresh Acid Free Bathroom Cleaner,N,SUSPENDED,053549,SANICO INC,"Btc 2125, Component Of    (With 069111) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,"INDUSTRIAL, INSTITUTIONAL, HOUSEHOLD",,,,,,,,,,,,
24448,47371-97-65841,Gentle Bowl Non-Acid Bowl & Bathroom Cleaner Disinfectant,N,SUSPENDED,065841,GREEN OAKS JANITOR SUPPLY INC,"Btc 2125, Component Of    (With 069111) / Alkyl* Dimethyl Benzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,INDUSTRIAL,,,,,,,,,,,,
24641,47371-97-66090,Val Foam Foaming Ready To Use Germicide,N,SUSPENDED,066090,VALPRO SANITARY SUPPLIES INC,"Btc 2125, Component Of    (With 069111) / Alkyl* Dimethyl Benzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,INDUSTRIAL,,,,,,,,,,,,
24642,47371-97-66090,Valpro Prize Acid-Free Bathroom Cleaner,N,SUSPENDED,066090,VALPRO SANITARY SUPPLIES INC,"Btc 2125, Component Of    (With 069111) / Alkyl* Dimethyl Benzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,INDUSTRIAL,,,,,,,,,,,,
24900,47371-97-5449,Fresh 100,N,REGISTERED,005449,MULTI-CLEAN,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,"HOSPITAL, INSTITUTIONAL, COMMERCIAL",,,,,,,,,,,,
24982,47371-97-527,Sani Blue Plus,N,REGISTERED,000527,ROCHESTER MIDLAND CORP,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,"INSTITUTIONAL, COMMERCIAL",,,,,,,,,,,,
25888,4/17/8590,Agway Rotenone Dust,N,SUSPENDED,008590,AGWAY INC,Ent-133 / Cube Resins Other Than Rotenone,"1.0, 2.0",INSECTICIDE,HOME GARDEN,,,,,,,,,,,,
26276,47371-97-43630,Rtu-100 Non Acid Bowl & Bathroom Cleaner Disinfectant,N,SUSPENDED,043630,CHEMICAL SERVICE OF PHILADELPHIA INC,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,INDUSTRIAL,,,,,,,,,,,,
26834,47371-97-64250,Ocean Breeze,N,SUSPENDED,064250,HARLEY CHEMICALS,"Btc 2125 (Use 2 Code Nos. 069104 And 069111) / Btc 2125, Component Of    (With 069111)","0.09, 0.09",DISINFECTANT,INDUSTRIAL,,,,,,,,,,,,
27375,47371-97-40191,Blue Maxx,N,SUSPENDED,040191,NORTH AMERICAN CHEMICAL IND,"Btc 2125, Component Of    (With 069111) / Btc 2125 (Use 2 Code Nos. 069104 And 069111)","0.09, 0.09",DISINFECTANT,INSTITUTIONAL,,,,,,,,,,,,
27497,66736-EUP-1,Bt Insect Control Protein,N,SUSPENDED,066736,CIBA SEEDS,,,"INSECTICIDE, PIP (PLANT INCORPORATED PROTECTANT)",AGRICULTURAL,,,,,,,,,,,,
27609,47371-97-41260,Spring Fresh Antibacterial Kitchen Cleaner,N,SUSPENDED,041260,SUNSHINE QUALITY PRODUCTS,"Btc 2125, Component Of    (With 069111) / Btc 2125 (Use 2 Code Nos. 069104 And 069111)","0.09, 0.09",DISINFECTANT,HOUSEHOLD,,,,,,,,,,,,
29181,47371-97-36941,Valley Non Acid Bowl Cleaner,N,SUSPENDED,036941,MT ELLIS PAPER CO INC,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,INSTITUTIONAL,,,,,,,,,,,,
29648,47371-97-41260,Spring Fresh Antibacterial Pine Cleaner,N,SUSPENDED,041260,SUNSHINE QUALITY PRODUCTS,"Btc 2125, Component Of    (With 069111) / Btc 2125 (Use 2 Code Nos. 069104 And 069111)","0.09, 0.09",DISINFECTANT,HOUSEHOLD,,,,,,,,,,,,
29728,11678-EUP-1,Trichodexbiological Fungicide,N,SUSPENDED,011678,MAKHTESHIM-AGAN OF NORTH AMERICA INC,,,FUNGICIDE,AGRICULTURAL,,,,,,,,,,,,
29780,47371-97-1658,Afrc Acid Free Restroom Cleaner,N,REGISTERED,001658,HILLYARD INDUSTRIES INC,"Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18) / Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12)","0.09, 0.09","SANITIZER, DISINFECTANT","INSTITUTIONAL, HOUSEHOLD, COMMERCIAL",,,,,,,,,,,,
29920,618-EUP-14,Mk-0244 0.16 Ec Insecticide,N,SUSPENDED,000618,MERCK & CO INC,,,INSECTICIDE,AGRICULTURAL,,,,,,,,,,,,
32459,11312-EUP-101,Point-Guard,N,SUSPENDED,011312,FORDHAM UNIVERSITY,Amitraz,2.0,MITICIDE,,,,,,,,,,,,,
33317,47371-97-1124,Hi-Genic Thick Non-Acid Bowl And Bathroom Cleaner,N,REGISTERED,001124,FRANKLIN CLEANING TECHNOLOGY,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09","SANITIZER, DISINFECTANT","INDUSTRIAL, COMMERCIAL, HOSPITAL, INSTITUTIONAL",,,,,,,,,,,,
33359,47371-97-15748,Edmer Big Blue Non-Acid Disinfectant Bathroom Cleaner,N,SUSPENDED,015748,EDMER SANITARY SUPPLY CO INC,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,INSTITUTIONAL,,,,,,,,,,,,
34002,47371-97-61941,Hannaford Antibacterial Kitchen Cleaner,N,SUSPENDED,059667,SPECIALITY AEROSOLS,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,RESIDENTIAL,,,,,,,,,,,,
35049,70688-EUP-1,Xpo Bioherbicide,N,SUSPENDED,070688,ECO SOIL SYSTEMS INC,,,HERBICIDE,TURF,,,,,,,,,,,,
35142,47371-97-69399,Disinfectant Restroom Cleaner,N,SUSPENDED,069399,XPEDX,"Btc 2125, Component Of    (With 069111) / Btc 2125 (Use 2 Code Nos. 069104 And 069111)","0.09, 0.09",ANTIMICROBIAL,INSTITUTIONAL,,,,,,,,,,,,
35429,4/30/5535,Gro Well Tomato And Vegetable Dust,N,SUSPENDED,005535,J & L ADIKES INC,Basic Copper Sulfate ( Declare Copper Equivalent ) / Ent-133 / Cube Resins Other Than Rotenone,"7.0, 0.75, 1.5","INSECTICIDE, FUNGICIDE",HOME GARDEN,,,,,,,,,,,,
35635,47371-97-2021,Breeze Rtu 266,N,SUSPENDED,002021,NAMICO INC,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,"INSTITUTIONAL, COMMERCIAL, HOUSEHOLD, HOSPITAL",,,,,,,,,,,,
35979,6677-48-51708,Proteam Prevent Algaecide,N,SUSPENDED,051708,GIRVAN INC,"Dialkyl* Methyl Benzyl Ammonium Chloride *(60% C14, 30% C16, 5% C18, 5% C12) / Btc 2125, Component Of    (With 069111)","0.2, 49.8",DISINFECTANT,SWIMMING POOLS/SPAS,,,,,,,,,,,,
37219,70688-EUP-1,Xpo Bioherbicide,N,SUSPENDED,070688,ECO SOIL SYSTEMS INC,,,HERBICIDE,TURF,,,,,,,,,,,,
37406,47371-97-34711,Richfood Antibacterial Kitchen Cleaner,N,SUSPENDED,034711,RICHFOOD INC,"Btc 2125, Component Of    (With 069111) / Btc 2125 (Use 2 Code Nos. 069104 And 069111)","0.09, 0.09",DISINFECTANT,HOUSEHOLD,,,,,,,,,,,,
38102,47371-97-12120,Pleascent Clean Non Acid Bathroom Cleaner,N,REGISTERED,012120,STANDARDIZED SANITATION SYSTEMS DBA TRIPLE S,"Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18) / Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12)","0.09, 0.09",DISINFECTANT,"INSTITUTIONAL, HOSPITAL, INDUSTRIAL, COMMERCIAL",,,,,,,,,,,,
38416,47371-97-66735,Prima,N,SUSPENDED,066735,LIMPIA PACKAGING INC,"Btc 2125, Component Of    (With 069111) / Btc 2125 (Use 2 Code Nos. 069104 And 069111)","0.09, 0.09",DISINFECTANT,INSTITUTIONAL,,,,,,,,,,,,
38417,47371-97-66735,Prima Lite,N,SUSPENDED,066735,LIMPIA PACKAGING INC,"Btc 2125, Component Of    (With 069111) / Btc 2125 (Use 2 Code Nos. 069104 And 069111)","0.09, 0.09",DISINFECTANT,INSTITUTIONAL,,,,,,,,,,,,
39521,46925-1,Viodine - Liquid Medical Waste Sanitizer,N,SUSPENDED,069251,COLBY MANUFACTURING CORPORATION,Phosphoric Acid / Iodine,"3.5, 24.7",ANTIMICROBIAL,HOSPITAL,,,,,,,,,,,,
40392,47371-97-74714,Antibacterial Cleaner,N,SUSPENDED,074714,AQUA MIX INC,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,INSTITUTIONAL,,,,,,,,,,,,
42225,47371-97-34462,Enviro Non Acid Bowl And Bathroom Cleaner,N,SUSPENDED,034462,ENVIRONMENTAL CHEMICAL,"Btc 2125, Component Of    (With 069111) / Btc 2125 (Use 2 Code Nos. 069104 And 069111)","0.09, 0.09",DISINFECTANT,INSTITUTIONAL,,,,,,,,,,,,
42537,47371-97-33603,Price Chopper Antibacterial Kitchen Cleaner,N,SUSPENDED,033603,PRICE CHOPPER INC,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,HOUSEHOLD,,,,,,,,,,,,
42688,47371-97-19695,Market Basket Antibacterial Kitchen Cleaner,N,SUSPENDED,071245,PEGASUS INTERNATIONAL INC,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09",DISINFECTANT,HOUSEHOLD,,,,,,,,,,,,
58200,47371-97-257,Dbc Non Acid Bathroom Cleaner,N,SUSPENDED,000257,CELLO PROFESSIONAL PRODUCTS,"Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18) / Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12)","0.09, 0.09",DISINFECTANT,"COMMERCIAL, INSTITUTIONAL",,,,,,,,,,,,
58208,47371-97-257,Safe-T-Bowl Plus Non-Acid Disinfectant Bathroom Cleaner,N,SUSPENDED,000257,CELLO PROFESSIONAL PRODUCTS,"Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18) / Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12)","0.09, 0.09",DISINFECTANT,"COMMERCIAL, INSTITUTIONAL",,,,,,,,,,,,
122309,70191-02-83497,Garden-Neem Ready To Use Insecticide-Fungicide,N,SUSPENDED,083497,ORGANIC SALES & MARKETING INC,"Tall Oil Fatty Acids, Potassium Salts",1.5,FUNGICIDE,HOME GARDEN,,,,,,,,,,,,
127474,47371-97-13202,Fresh Breeze Non-Acid Disinfectant Bathroom Cleaner,N,REGISTERED,013202,PARISH MAINTENANCE SUPPLY CORP,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09","DISINFECTANT, SANITIZER","HOSPITAL, HOUSEHOLD, COMMERCIAL, INSTITUTIONAL",,,,,,,,,,,,
140716,47371-97-85917,Travertine/Sandstone Antibacterial Cleaner,N,DISCONTINUED,085917,THE TILE SHOP LLC,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09","DISINFECTANT, ANTIMICROBIAL","COMMERCIAL, HOUSEHOLD, INSTITUTIONAL",,,,,,,,,,,,
140717,47371-97-85917,Slate And Quartzite Antibacterial Cleaner,N,SUSPENDED,085917,THE TILE SHOP LLC,"Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12) / Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18)","0.09, 0.09","DISINFECTANT, ANTIMICROBIAL","COMMERCIAL, HOUSEHOLD, INSTITUTIONAL",,,,,,,,,,,,
170593,47371-97-18305,Freedom Non Acid Bathroom Cleaner,N,REGISTERED,018305,SIMONIZ USA INC,"Alkyl* Dimethyl Ethylbenzyl Ammonium Chloride *(50%C12, 30%C14, 17%C16, 3%C18) / Alkyl* Dimethyl Benzyl Ammonium Chloride *(60%C14, 30%C16, 5%C18, 5%C12)","0.09, 0.09","DISINFECTANT, ANTIMICROBIAL","COMMERCIAL, INDUSTRIAL, INSTITUTIONAL",,,,,,,,,,,,
